manifest_name,analysis_type,genelist,exoncoords,bed
test_manifest.txt,test,/media/sf_resources/createReport_DBs/analysis_type/test/test.genelist,/media/sf_resources/createReport_DBs/analysis_type/test/test.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/test/test.bed
trusight_BrCa_manifest_v130731.txt,breast_cancer,/media/sf_resources/createReport_DBs/analysis_type/breast_cancer/breast_cancer.genelist,/media/sf_resources/createReport_DBs/analysis_type/breast_cancer/breast_cancer.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/breast_cancer/breast_cancer.bed
LynchManifest_2015JUL9.txt,colon_lynch,/media/sf_resources/createReport_DBs/analysis_type/colon_lynch/colon_lynch.genelist,/media/sf_resources/createReport_DBs/analysis_type/colon_lynch/colon_lynch.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/colon_lynch/colon_lynch.bed
MAPManifest_23JUN2015.txt,colon_mutyh,/media/sf_resources/createReport_DBs/analysis_type/colon_mutyh/colon_mutyh.genelist,/media/sf_resources/createReport_DBs/analysis_type/colon_mutyh/colon_mutyh.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/colon_mutyh/colon_mutyh.bed
PolyposisManifest_23JUN2015.txt,colon_polyposis,/media/sf_resources/createReport_DBs/analysis_type/colon_polyposis/colon_polyposis.genelist,/media/sf_resources/createReport_DBs/analysis_type/colon_polyposis/colon_polyposis.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/colon_polyposis/colon_polyposis.bed
Breast_V1.txt,breast_cancer,/media/sf_resources/createReport_DBs/analysis_type/breast_cancer/breast_cancer.genelist,/media/sf_resources/createReport_DBs/analysis_type/breast_cancer/breast_cancer.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/breast_cancer/breast_cancer.bed
Lynch_V1.txt,colon_lynch,/media/sf_resources/createReport_DBs/analysis_type/colon_lynch/colon_lynch.genelist,/media/sf_resources/createReport_DBs/analysis_type/colon_lynch/colon_lynch.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/colon_lynch/colon_lynch.bed
MAP_V1.txt,colon_mutyh,/media/sf_resources/createReport_DBs/analysis_type/colon_mutyh/colon_mutyh.genelist,/media/sf_resources/createReport_DBs/analysis_type/colon_mutyh/colon_mutyh.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/colon_mutyh/colon_mutyh.bed
Polyposis_V1.txt,colon_polyposis,/media/sf_resources/createReport_DBs/analysis_type/colon_polyposis/colon_polyposis.genelist,/media/sf_resources/createReport_DBs/analysis_type/colon_polyposis/colon_polyposis.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/colon_polyposis/colon_polyposis.bed
Breast_A.txt,breast_A,/media/sf_resources/createReport_DBs/analysis_type/breast_A/breast_A.genelist,/media/sf_resources/createReport_DBs/analysis_type/breast_A/breast_A.exoncoords,/media/sf_resources/createReport_DBs/analysis_type/breast_A/breast_A.bed
