chromosome,start,end,name
1,201008624,201009225,CACNA1S_0
1,201009343,201009517,CACNA1S_1
1,201009734,201009856,CACNA1S_2
1,201010616,201010732,CACNA1S_3
1,201012393,201012674,CACNA1S_4
1,201013440,201013599,CACNA1S_5
1,201016227,201016382,CACNA1S_6
1,201016637,201016769,CACNA1S_7
1,201017694,201017827,CACNA1S_8
1,201018115,201018242,CACNA1S_9
1,201019501,201019659,CACNA1S_10
1,201020096,201020286,CACNA1S_11
1,201021669,201021791,CACNA1S_12
1,201022321,201022417,CACNA1S_13
1,201022571,201022730,CACNA1S_14
1,201023617,201023704,CACNA1S_15
1,201027520,201027634,CACNA1S_16
1,201028301,201028442,CACNA1S_17
1,201029770,201029959,CACNA1S_18
1,201030379,201030611,CACNA1S_19
1,201031056,201031233,CACNA1S_20
1,201031574,201031657,CACNA1S_21
1,201034950,201035088,CACNA1S_22
1,201035341,201035459,CACNA1S_23
1,201035999,201036136,CACNA1S_24
1,201038249,201038339,CACNA1S_25
1,201038584,201038744,CACNA1S_26
1,201039384,201039547,CACNA1S_27
1,201041867,201041967,CACNA1S_28
1,201042661,201042785,CACNA1S_29
1,201043618,201043763,CACNA1S_30
1,201044607,201044758,CACNA1S_31
1,201046032,201046270,CACNA1S_32
1,201046991,201047247,CACNA1S_33
1,201052274,201052465,CACNA1S_34
1,201054062,201054174,CACNA1S_35
1,201054548,201054724,CACNA1S_36
1,201056938,201057072,CACNA1S_37
1,201058370,201058606,CACNA1S_38
1,201060752,201060935,CACNA1S_39
1,201061084,201061257,CACNA1S_40
1,201062994,201063164,CACNA1S_41
1,201079276,201079412,CACNA1S_42
1,201081300,201081709,CACNA1S_43
1,201328120,201328398,TNNT2_0
1,201328735,201328806,TNNT2_1
1,201330391,201330512,TNNT2_2
1,201331025,201331165,TNNT2_3
1,201332408,201332549,TNNT2_4
1,201333410,201333518,TNNT2_5
1,201334303,201334450,TNNT2_6
1,201334722,201334813,TNNT2_7
1,201335950,201336014,TNNT2_8
1,201336883,201336949,TNNT2_9
1,201337274,201337370,TNNT2_10
1,201338928,201338988,TNNT2_11
1,201341139,201341184,TNNT2_12
1,201341257,201341298,TNNT2_13
1,201342326,201342411,TNNT2_14
1,201346735,201346843,TNNT2_15
1,237205686,237205884,RYR2_0
1,237433781,237433931,RYR2_1
1,237494162,237494297,RYR2_2
1,237519249,237519300,RYR2_3
1,237527642,237527687,RYR2_4
1,237532818,237532923,RYR2_5
1,237538001,237538110,RYR2_6
1,237540607,237540750,RYR2_7
1,237550565,237550695,RYR2_8
1,237551371,237551498,RYR2_9
1,237580333,237580438,RYR2_10
